
Linux mcs-computeA012 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:46:40 CEST 2022
-----------------------------
@03 1666802800
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
14 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
18 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 18
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
dummyy_8                                            1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_2                                       1 	(obj:0)
xscenario_0_85                                      1 	(obj:0)
xscenario_0_252                                     1 	(obj:0)
xscenario_0_361                                     1 	(obj:0)
xscenario_0_478                                     1 	(obj:0)
xscenario_0_739                                     1 	(obj:0)
xscenario_0_1916                                    1 	(obj:0)
xscenario_0_4987                                    1 	(obj:0)
yscenario_0_0                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_15                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
xscenario_1_53                                      1 	(obj:0)
xscenario_1_188                                     1 	(obj:0)
xscenario_1_250                                     1 	(obj:0)
xscenario_1_398                                     1 	(obj:0)
xscenario_1_474                                     1 	(obj:0)
xscenario_1_478                                     1 	(obj:0)
xscenario_1_1880                                    1 	(obj:0)
xscenario_1_4250                                    1 	(obj:0)
yscenario_1_1                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_15                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
xscenario_2_3                                       1 	(obj:0)
xscenario_2_62                                      1 	(obj:0)
xscenario_2_129                                     1 	(obj:0)
xscenario_2_258                                     1 	(obj:0)
xscenario_2_361                                     1 	(obj:0)
xscenario_2_398                                     1 	(obj:0)
xscenario_2_490                                     1 	(obj:0)
xscenario_2_4987                                    1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_8                                       1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_18                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
master_objvar                                      20 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 24.100000 seconds (stage 2: 2.010000, stage 3: 5.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       1
[scenario]    1:	       0
[scenario]    2:	      31
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 25188 (25187 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 536 initial, 536 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802854
-----------------------------
Wed Oct 26 18:47:34 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA010 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_29.txt ===========
-----------------------------
Wed Oct 26 18:47:09 CEST 2022
-----------------------------
@03 1666802829
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_29.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_29.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 481

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 3514
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 26.000000.
@97 Set up Benders model 1.
Benders obj: 23.000000
Attack pattern: 
1 
@95 KEP objective: 25.000000
The recourse value 25.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 23.000000.
nattacks: 1
first attack: 1
@98 masteriteration 2: objective value 26.000000.
@97 Set up Benders model 2.
Benders obj: 23.000000
Attack pattern: 
3 
@95 KEP objective: 25.000000
The recourse value 25.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 23.000000.
nattacks: 1
first attack: 3
@98 masteriteration 3: objective value 25.000000.
@97 Set up Benders model 3.
Benders obj: 23.000000
Attack pattern: 
5 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
28 
@95 KEP objective: 24.000000
The recourse value 24.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 23.000000.
nattacks: 1
first attack: 28
@98 masteriteration 4: objective value 24.000000.
@97 Set up Benders model 4.
Benders obj: 23.000000
Attack pattern: 
38 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
1 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
3 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
5 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
7 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
9 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
13 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
26 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
6 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
44 
@95 KEP objective: 25.000000
