
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 49
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Glorie model 1.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 19.000000
@95 optimal solution found: ub is 19.000000 and masterbound is 21.000000
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 13 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 20.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 19
@98 masteriteration 3: objective value 18.000000.
@97 Set up Glorie model 3.
Attack Pattern: 10 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 18 	
@95 branch on node 18
update upper bound from 20.000000 to 18.000000
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 18.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 18.000000 >= ub 18.000000)
objective value:                                   18
yscenario_2_9                                       1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
yscenario_2_45                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
master_objvar                                      29 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 5.330000 seconds (stage 2: 2.640000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       2
[scenario]    1:	       6
[scenario]    2:	      30
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 4479 (4478 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 542 initial, 542 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798221
-----------------------------
Wed Oct 26 17:30:21 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA006 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_27.txt ===========
-----------------------------
Wed Oct 26 17:30:15 CEST 2022
-----------------------------
@03 1666798215
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_27.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_27.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 398

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 730
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 25.000000.
@97 Set up Glorie model 1.
Attack Pattern: 2 	
update upper bound from 100000000000000000000.000000 to 24.000000
@95 optimal solution found: ub is 24.000000 and masterbound is 25.000000
nattacks: 1
first attack: 2
@98 masteriteration 2: objective value 25.000000.
@97 Set up Glorie model 2.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 24.000000
@95 optimal solution found: ub is 24.000000 and masterbound is 25.000000
nattacks: 1
first attack: 0
@98 masteriteration 3: objective value 24.000000.
@97 Set up Glorie model 3.
Attack Pattern: 2 	
update upper bound from 100000000000000000000.000000 to 24.000000
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 24.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 24.000000 to 23.000000
@95 optimal solution found: ub is 23.000000 and masterbound is 24.000000
nattacks: 1
first attack: 19
@98 masteriteration 4: objective value 23.000000.
@97 Set up Glorie model 4.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 23.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 21.000000 >= ub 23.000000)
Attack Pattern: 36 	
@95 branch on node 36
@95 prune node: 1 / 1 or (lb 21.000000 >= ub 23.000000)
Attack Pattern: 46 	
@95 branch on node 46
@95 prune node: 1 / 1 or (lb 21.000000 >= ub 23.000000)
Attack Pattern: 1 	
@95 branch on node 1
@95 prune node: 1 / 1 or (lb 21.000000 >= ub 23.000000)
Attack Pattern: 19 	
@95 branch on node 19
@95 prune node: 1 / 1 or (lb 21.000000 >= ub 23.000000)
Attack Pattern: 37 	
@95 branch on node 37
update upper bound from 23.000000 to 22.000000
@95 optimal solution found: ub is 22.000000 and masterbound is 23.000000
nattacks: 1
first attack: 37
@98 masteriteration 5: objective value 23.000000.
@97 Set up Glorie model 5.
Attack Pattern: 1 	
update upper bound from 100000000000000000000.000000 to 24.000000
@95 branch on node 1
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 24.000000)
Attack Pattern: 46 	
@95 branch on node 46
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 24.000000)
Attack Pattern: 13 	
@95 branch on node 13
update upper bound from 24.000000 to 23.000000
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 23.000000)
Attack Pattern: 3 	
@95 branch on node 3
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 23.000000)
Attack Pattern: 42 	
@95 branch on node 42
update upper bound from 23.000000 to 22.000000
@95 optimal solution found: ub is 22.000000 and masterbound is 23.000000
nattacks: 1
first attack: 42
@98 masteriteration 6: objective value 22.000000.
@97 Set up Glorie model 6.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 24.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 24.000000)
Attack Pattern: 36 	
@95 branch on node 36
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 24.000000)
Attack Pattern: 46 	
@95 branch on node 46
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 24.000000)
Attack Pattern: 2 	
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 24.000000)
Attack Pattern: 42 	
@95 branch on node 42
update upper bound from 24.000000 to 22.000000
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 22.000000)
Attack Pattern: 11 	
@95 prune node: 0 / 1 or (lb 22.000000 >= ub 22.000000)
objective value:                                   22
xvarinit_27                                         1 	(obj:0)
xvarinit_49                                         1 	(obj:0)
xvarinit_67                                         1 	(obj:0)
xvarinit_82                                         1 	(obj:0)
xvarinit_123                                        1 	(obj:0)
xvarinit_265                                        1 	(obj:0)
xvarinit_291                                        1 	(obj:0)
xvarinit_331                                        1 	(obj:0)
xvarinit_347                                        1 	(obj:0)
xvarinit_532                                        1 	(obj:0)
xvarinit_795                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_27                                      1 	(obj:0)
xscenario_0_53                                      1 	(obj:0)
xscenario_0_93                                      1 	(obj:0)
xscenario_0_139                                     1 	(obj:0)
xscenario_0_155                                     1 	(obj:0)
xscenario_0_259                                     1 	(obj:0)
xscenario_0_348                                     1 	(obj:0)
xscenario_0_369                                     1 	(obj:0)
xscenario_0_582                                     1 	(obj:0)
xscenario_0_946                                     1 	(obj:0)
yscenario_0_0                                       1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_15                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_46                                      1 	(obj:0)
xscenario_1_67                                      1 	(obj:0)
xscenario_1_105                                     1 	(obj:0)
xscenario_1_124                                     1 	(obj:0)
xscenario_1_143                                     1 	(obj:0)
xscenario_1_291                                     1 	(obj:0)
xscenario_1_294                                     1 	(obj:0)
xscenario_1_347                                     1 	(obj:0)
xscenario_1_471                                     1 	(obj:0)
xscenario_1_795                                     1 	(obj:0)
yscenario_1_1                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
